brand,product,day_of_week,name,location,holiday,sales,cost
b3,p3,sun,D,sg,no holiday,21,15.98
b3,p3,thu,D,hn,no holiday,23,6.16
b3,p3,wed,A,hn,no holiday,20,12.62
b3,p3,fri,D,sg,no holiday,24,11.29
b3,p3,sat,D,hn,no holiday,23,9.17
b3,p3,sat,D,hn,no holiday,11,6.12
b3,p3,wed,D,ct,no holiday,28,11.6
b3,p3,mon,C,ct,no holiday,11,3.31
b3,p3,wed,A,sg,no holiday,3,15.0
b3,p3,wed,B,hn,no holiday,9,7.77
b3,p3,fri,D,ct,no holiday,23,1.88
b3,p3,thu,C,sg,no holiday,11,15.71
b3,p3,thu,D,sg,no holiday,12,9.63
b3,p3,sat,A,hn,no holiday,16,11.33
b3,p3,mon,C,sg,no holiday,17,15.93
b3,p3,sun,D,hn,no holiday,14,4.67
b3,p3,wed,B,sg,no holiday,28,15.29
b3,p3,tue,A,hn,no holiday,22,8.95
b3,p3,mon,B,ct,no holiday,24,16.61
b3,p3,fri,B,sg,no holiday,16,7.07
b3,p3,sun,C,hn,no holiday,17,16.6
b3,p3,sat,B,sg,no holiday,24,10.43
b3,p3,sun,A,ct,no holiday,15,11.01
b3,p3,fri,A,hn,no holiday,23,0.81
b4,p4,sun,D,hn,no holiday,21,18.85
b4,p4,thu,A,hn,no holiday,7,9.92
b4,p4,mon,A,sg,no holiday,25,13.19
b4,p4,thu,D,ct,no holiday,9,9.29
b4,p4,wed,C,sg,no holiday,24,9.85
b4,p4,fri,B,ct,no holiday,15,15.03
b4,p4,thu,A,hn,no holiday,4,13.63
b4,p4,thu,C,hn,no holiday,17,6.7
b4,p4,tue,A,ct,no holiday,13,8.17
b4,p4,thu,B,sg,no holiday,22,9.08
b4,p4,sun,C,hn,no holiday,25,8.63
b4,p4,sat,A,sg,no holiday,13,8.35
b4,p4,wed,A,ct,no holiday,26,3.63
b4,p4,fri,A,ct,no holiday,7,5.88
b4,p4,thu,C,sg,no holiday,11,6.94
b4,p4,mon,A,ct,no holiday,29,9.55
b4,p4,sun,C,hn,no holiday,7,15.08
b4,p4,wed,B,ct,no holiday,2,10.76
b4,p4,mon,B,sg,no holiday,21,8.42
b4,p4,mon,A,sg,no holiday,18,0.48
b4,p4,sat,A,hn,no holiday,19,10.37
b4,p4,sun,B,ct,no holiday,13,12.79
b4,p4,mon,A,sg,no holiday,24,16.08
b5,p0,mon,B,hn,no holiday,17,9.99
b5,p0,fri,A,sg,no holiday,12,7.8
b5,p0,fri,A,sg,no holiday,14,12.72
b5,p0,fri,D,ct,no holiday,13,11.36
b5,p0,tue,B,ct,no holiday,23,7.71
b5,p0,fri,A,ct,no holiday,23,5.05
b5,p0,tue,B,ct,no holiday,26,10.89
b5,p0,fri,D,hn,no holiday,23,10.15
b5,p0,mon,D,sg,no holiday,24,11.3
b5,p0,sat,C,hn,no holiday,17,13.91
b5,p0,mon,D,hn,no holiday,23,14.55
b5,p0,fri,D,hn,no holiday,7,11.7
b5,p0,mon,B,ct,no holiday,21,14.38
b5,p0,sun,C,sg,no holiday,10,1.94
b5,p0,sat,D,sg,no holiday,5,16.3
b5,p0,thu,A,hn,no holiday,13,9.22
b5,p0,mon,B,sg,no holiday,8,5.52
b5,p0,mon,D,hn,no holiday,4,5.26
b5,p0,sun,B,ct,no holiday,15,7.13
b5,p0,fri,B,sg,no holiday,16,6.79
b6,p1,sat,A,ct,no holiday,29,6.14
b6,p1,thu,D,hn,no holiday,12,10.47
b6,p1,tue,C,sg,no holiday,8,8.15
b6,p1,tue,A,hn,no holiday,3,9.72
b6,p1,thu,D,ct,no holiday,18,10.5
b6,p1,wed,B,sg,no holiday,12,4.86
b6,p1,thu,B,sg,no holiday,8,5.04
b6,p1,sun,D,hn,no holiday,5,8.15
b6,p1,wed,C,sg,no holiday,18,7.43
b6,p1,sat,A,sg,no holiday,16,2.35
b6,p1,fri,C,ct,no holiday,5,6.43
b6,p1,thu,D,sg,no holiday,25,10.93
b6,p1,thu,D,hn,no holiday,2,13.12
b6,p1,mon,D,ct,no holiday,27,8.06
b6,p1,thu,D,sg,no holiday,8,11.54
b6,p1,sat,B,hn,no holiday,0,9.46
b6,p1,mon,B,sg,no holiday,25,10.22
b6,p1,wed,C,ct,no holiday,5,13.3
b6,p1,sun,B,hn,no holiday,14,9.31
b6,p1,thu,B,sg,no holiday,6,9.95
b6,p1,thu,A,ct,no holiday,23,9.52
b6,p1,fri,B,hn,no holiday,11,10.22
b6,p1,sat,A,ct,no holiday,1,12.09
b6,p1,fri,D,ct,no holiday,11,8.71
b6,p1,mon,A,ct,no holiday,9,10.12
b6,p1,sat,B,hn,no holiday,22,7.98
b6,p1,fri,D,ct,no holiday,9,7.27
b6,p1,sat,D,ct,no holiday,10,4.14
b6,p1,thu,D,sg,no holiday,27,7.01
b6,p1,mon,C,hn,no holiday,20,6.22
b6,p1,wed,D,hn,no holiday,6,9.56
b6,p1,mon,D,hn,no holiday,9,15.1
b6,p1,mon,C,sg,no holiday,16,5.74
b6,p1,sun,A,sg,no holiday,4,9.41
b6,p1,fri,C,ct,no holiday,18,13.74
b6,p1,mon,B,hn,no holiday,24,9.45
b6,p1,thu,C,hn,no holiday,2,14.39
b6,p1,mon,D,ct,no holiday,21,5.09
b6,p1,tue,B,ct,no holiday,5,12.66
b6,p1,mon,B,sg,no holiday,10,1.53
b6,p1,sun,C,ct,no holiday,9,6.9
b6,p1,mon,A,hn,no holiday,27,10.68
b6,p1,sat,C,ct,no holiday,26,15.36
b6,p1,fri,D,hn,no holiday,11,4.72
b6,p1,mon,C,sg,no holiday,29,5.29
b7,p2,tue,D,ct,no holiday,11,8.12
b7,p2,fri,D,hn,no holiday,11,18.06
b7,p2,fri,C,ct,no holiday,19,14.08
b7,p2,tue,A,hn,no holiday,29,3.13
b7,p2,wed,C,sg,no holiday,24,6.44
b7,p2,sat,A,sg,no holiday,9,3.82
b7,p2,fri,A,sg,no holiday,6,8.84
b7,p2,thu,A,sg,no holiday,28,7.27
b7,p2,sat,A,ct,no holiday,19,6.66
b7,p2,fri,C,ct,no holiday,24,4.54
b7,p2,tue,C,sg,no holiday,10,0.87
b7,p2,wed,A,sg,no holiday,20,12.41
b7,p2,sun,D,ct,no holiday,6,7.78
b7,p2,tue,C,hn,no holiday,8,11.22
b7,p2,thu,C,hn,no holiday,5,9.22
b7,p2,wed,A,sg,no holiday,22,9.54
b7,p2,mon,B,ct,no holiday,28,5.34
b7,p2,wed,D,sg,no holiday,3,14.43
b7,p2,fri,A,sg,no holiday,2,15.8
b7,p2,tue,D,ct,no holiday,20,6.6
b7,p2,mon,B,hn,no holiday,13,6.72
b7,p2,sat,D,ct,no holiday,18,14.41
b7,p2,sat,A,sg,no holiday,29,6.39
b7,p2,tue,C,hn,no holiday,24,12.95
b7,p2,mon,A,sg,no holiday,19,18.15
b7,p2,thu,B,ct,no holiday,1,8.03
b7,p2,sun,C,sg,no holiday,19,7.61
b7,p2,tue,C,sg,no holiday,10,11.5
b7,p2,sun,D,hn,no holiday,4,7.96
b7,p2,thu,A,ct,no holiday,27,7.85
b8,p3,wed,C,hn,no holiday,4,15.05
b8,p3,sun,D,ct,no holiday,5,4.6
b8,p3,mon,B,hn,no holiday,3,11.01
b8,p3,sun,B,ct,no holiday,24,12.52
b8,p3,sun,A,hn,no holiday,26,13.29
b8,p3,thu,D,sg,no holiday,17,10.1
b8,p3,tue,A,sg,no holiday,12,5.18
b8,p3,sun,A,ct,no holiday,11,4.45
b8,p3,fri,A,sg,no holiday,2,10.41
b8,p3,sun,B,sg,no holiday,29,11.45
b8,p3,fri,C,hn,no holiday,24,7.36
b8,p3,tue,C,sg,no holiday,25,6.69
b8,p3,mon,A,ct,no holiday,0,7.1
b8,p3,thu,D,sg,no holiday,19,6.71
b8,p3,thu,D,ct,no holiday,14,6.82
b8,p3,wed,B,ct,no holiday,6,6.1
b8,p3,thu,D,hn,no holiday,16,13.19
b8,p3,tue,D,ct,no holiday,17,13.0
b8,p3,tue,C,sg,no holiday,7,10.86
b8,p3,sat,C,sg,no holiday,14,7.77
b8,p3,thu,A,ct,no holiday,27,7.29
b8,p3,fri,A,hn,no holiday,18,5.47
b8,p3,wed,B,sg,no holiday,15,11.82
b9,p4,mon,A,sg,no holiday,29,16.73
b9,p4,fri,D,sg,no holiday,13,8.47
b9,p4,sat,B,hn,no holiday,5,8.39
b9,p4,wed,B,sg,no holiday,8,7.6
b9,p4,mon,B,sg,no holiday,7,10.75
b9,p4,sat,C,sg,no holiday,20,5.28
b9,p4,tue,D,hn,no holiday,8,10.99
b9,p4,wed,A,sg,no holiday,20,3.45
b9,p4,wed,B,ct,no holiday,20,10.11
b9,p4,thu,D,ct,no holiday,25,6.43
b9,p4,mon,A,hn,no holiday,12,4.5
b9,p4,wed,D,hn,no holiday,9,10.11
b9,p4,fri,C,ct,no holiday,14,11.37
b9,p4,tue,C,sg,no holiday,2,10.05
b9,p4,thu,B,sg,no holiday,3,14.42
b9,p4,tue,A,hn,no holiday,3,1.78
b9,p4,fri,B,ct,no holiday,18,8.4
b9,p4,tue,D,sg,no holiday,3,11.37
b9,p4,tue,B,sg,no holiday,13,6.57
b9,p4,fri,C,ct,no holiday,22,11.8
b9,p4,sat,D,sg,no holiday,0,10.49
b9,p4,wed,C,hn,no holiday,22,12.58
b9,p4,wed,C,sg,no holiday,12,9.68
b9,p4,sun,A,ct,no holiday,25,12.24
b9,p4,wed,C,ct,no holiday,6,8.24
b9,p4,sun,D,hn,no holiday,25,8.85
b9,p4,fri,D,sg,no holiday,13,12.61
b9,p4,thu,D,sg,no holiday,7,5.61
b9,p4,thu,C,hn,no holiday,28,13.28
b9,p4,thu,D,sg,no holiday,7,15.25
b9,p4,thu,B,ct,no holiday,21,4.38
b10,p0,thu,B,hn,no holiday,0,7.18
b10,p0,tue,D,ct,no holiday,19,8.13
b10,p0,sat,C,hn,no holiday,14,7.96
b10,p0,sun,D,ct,no holiday,29,1.36
b10,p0,wed,D,ct,no holiday,15,14.73
b10,p0,mon,C,ct,no holiday,13,18.36
b10,p0,tue,A,hn,no holiday,20,8.77
b10,p0,wed,A,ct,no holiday,24,8.1
b10,p0,fri,C,sg,no holiday,25,3.55
b10,p0,fri,A,sg,no holiday,19,3.03
b10,p0,sun,B,ct,no holiday,11,10.03
b10,p0,sun,A,ct,no holiday,8,13.98
b10,p0,sat,A,sg,no holiday,1,7.26
b10,p0,sat,A,ct,no holiday,20,9.35
b10,p0,sun,A,ct,no holiday,13,7.56
b10,p0,sat,D,sg,no holiday,4,15.35
b10,p0,wed,D,hn,no holiday,17,8.81
b10,p0,fri,B,sg,no holiday,28,12.09
